start	end	text
1117040	1122040	E abbiamo, se non ricordo male, Emanuele, anche delle microevolutive, abbiamo un set di microevolutive.
1126040	1129040	Correggimi se sbaglio, Emanuele.
1129040	1136040	Sì, è corretto, adesso capiremo. Ma te, Marco, dove ti piacerebbe lavorare?
1136040	1139040	Su un ambito AM o progetti?
1141040	1147040	Stavo pensando un pochettino anche qui, comunque adesso avendo qualche proposta,
1147040	1149040	comunque le sto valutando un po' tutte.
1149040	1160040	in ambito AM, quindi adesso non so quanto AM abbiate su il carico che avete qui e quindi
1160040	1162040	si presume che le applicazioni siano già...
1162040	1173040	Il primo periodo è 150% AM, sarà il primo anno dove impazziremo a analizzare, capire,
1173040	1180040	acquisire know-how delle funzionalità, delle applicazioni, documentare il codice, andare
1180040	1187040	ad analizzare anche cose che non ci hanno spiegato e dover impazzire a sistemare errori o segnalazioni
1187040	1193040	che ci arrivano e che magari non abbiamo visto durante il KT il passaggio di consegne.
1194040	1197040	Sarà un anno così, non te lo nascondo, ma sarà così.
1198040	1199040	Quella è la verità.
1200040	1208040	Magari nel mentre ci sarà qualche piccola microevolutiva, chi lo sa, forse anche qualcuna un po' più grossa,
1208040	1217040	ma lì dovremmo strutturarci anche come team, come gruppo per soddisfare queste necessità.
1218040	1226040	Però ecco, lo zoccolo duro deve capire, portarsi a casa più documentazione, più analisi
1226040	1235040	e acquisire le più competenze possibili. Anche in autonomia, andiamo in qualche linea guida, ma dopo
1236040	1243040	bisogna un attimino camminare con le proprie gambe a volte, non bisogna aspettare.
1243040	1250040	Adesso non siamo nella posizione dove c'è una persona che ti dice, guarda, fai questa cosa qua, fai quell'altra,
1251040	1256040	oppure c'è questo progetto da fare, ti do questa analisi e guarda, provo a vedere.
1257040	1265040	Cioè, bisogna anche un attimo essere smart in questa fase qua e sapere che come obiettivo è portarsi a casa
1265040	1274040	la competenza di quella particolare cosa e bisogna mettersi lì e stavarsi sulle maniche e lavorarci.
1275040	1279040	Il primo periodo sarà così, sarà un po' complicato per tutti, ecco.
1280040	1285040	Sì, quindi tu dici che comunque il primo periodo che racchiudi nell'idea di un anno
1286040	1292040	sarà quello di capire, diciamo, le applicazioni che verranno in carico e farne dei bug fixing.
1292040	1305040	Sì, ci saranno non solo bug fixing, ma anche dare delle risposte funzionali in ambito finanziario
1306040	1313040	e in base all'applicazione che ci faranno seguire.
1313040	1327040	Quindi la parte difficile è anche quella di acquisire non solo competenze tecniche, perché magari, non so,
1328040	1336040	c'è una fase che va in errore, analizzi logo e vedere perché la sistemi è morta, ma capire tutto il contesto che ci sta dietro
1336040	1344040	di perché quello che ha mandato quel dato lì è mandato così e cosa nel frattempo non ha funzionato,
1345040	1350040	oppure dare una giustificazione anche funzionale della cosa.
1350040	1355040	non so, ci arriverà la segnalazione perché vedo dieci a posto di otto e allora bisognerà
1357040	1363040	riuscire ad acquisire tutte le varie motivazioni e il perché un processo ha funzionato in un certo modo.
1363040	1373040	Quindi non è solo l'attesa dell'errore, ma è anche analizzare quello che funziona e che non si spacca
1373040	1379040	e capire perché fa così, per riuscire poi a rispondere.
1380040	1386040	Quindi comunque ad acquisire conoscenza del codice che arriva su cui dobbiamo, tra virgolette, lavorare e farne capatini.
1386040	1405040	Esatto, in questo momento nessuno sa nulla, quindi partiamo tutti da zar e dovremmo mettere insomma in piedi una squadra e qualche esterno che già lavora sul cliente forse lo prendiamo.
1405040	1416040	Adesso capiremo termini di Compagnia Bella e per il resto insomma dobbiamo arrangiarci.
1417040	1424040	Ok, e come data di partenza dei lavori, cosa avevate in mente voi?
1425040	1430040	Abbiamo messaggio di consegna e questi quattro mesi si parte a luglio.
1430040	1439040	Luglio agosto saranno dei mesi caldi, oltre che riguarda il clino ma anche la morata.
1443040	1446040	Va bene, va bene, ho capito un po' anche voi il progetto.
1447040	1448040	Bene.
1448040	1457040	Cioè, io ho massima trasparenza, non è che voglio raccontarti le cose finte oppure questa è la verità.
1457040	1461040	Quindi insomma ci sarà un po' da impazzire il primo periodo come in tutte le partenze.
1462040	1469040	E man mano che impareremo sarà sempre più facile.
1469040	1477040	Sì, sì, beh, certo, certo, ovviamente all'inizio c'è sempre uno scalino più grande da dover saltare.
1477040	1487040	No, io non ho altre domande Emanuele, non so tu.
1487040	1499040	No, no, anch'io anche perché è un'altra cosa per avanti, però ci riaggiorniamo.
1499040	1508040	Se tu Marco hai news o che vuoi approfondire ulteriormente, scrivici senza problemi.
1508040	1514040	Poi intanto noi stiamo sondando il terreno un po' di qua e di là.
1514040	1522040	Appena avremo anche carta bianca su capire come procedere, capiremo anche come muoverci anche sui vari team.
1522040	1533040	Insomma, dobbiamo finire tutti gli incontri con i clienti, quindi non sappiamo ancora quanto sarà il peso effettivo che ci servirà di competenze già,
1533040	1542040	piuttosto che di .NET o di COBOL, perché non abbiamo ancora chiara questa visione.
1545040	1550040	Finiremo gli incontri diciamo a metà della settimana prossima, tempo di organizzare un po' le idee.
1550040	1555040	Quindi diciamo che entro il fine mese tendenzialmente avremo una fotografia più chiara.
1557040	1560040	Però intanto stiamo sondando un po' di qua e di là.
1561040	1564040	Sì, sì, va bene. Capisco pienamente.
1565040	1566040	Ecco.
1567040	1577040	Però, insomma, massima trasparenza se già ci diciamo che non mi interessa perché voglio nessun problema.
1577040	1584040	È importante essere chiari fin da subito perché, insomma, serve portare anche a bordo persone motivate e che hanno voglia.
1584040	1595040	Anche se partiamo già con qualcosa che non piace fare, non sarebbe produttivo per nessuna delle due parti, no?
1595040	1596040	Certo.
1596040	1604040	No, al momento dico non escludo, non sto escludendo nessuna strada, nel senso che non ho ancora nemmeno io le idee chiare,
1604040	1614040	anche perché onestamente non me le hanno rese chiare, nel senso che non sanno nemmeno quando dovrò terminare in linea teorica il mio rapporto con il mio team.
1614040	1616040	Certo.
1617040	1627040	Quindi, insomma, ci aggiorneremo entrambi, dai, quando avremo entrambi qualche informazione in più ci rinagliamo a vicenda.
1628040	1631040	Sì, sì, assolutamente non c'è problema.
1631040	1633040	Perfetto.
1633040	1634040	Perfetto.
1634040	1635040	Grazie mille intanto.
1635040	1636040	Grazie Marco.
1636040	1637040	Va bene, Manuel.
1637040	1638040	È stato un piacere.
1638040	1639040	Altrettanto, Andrea.
1639040	1640040	Ciao, ciao, ciao, ciao.
1640040	1641040	Ciao.
1641040	1642040	Ciao.
1642040	1644040	Ciao.
1644040	1645040	Ciao.
1645040	1646040	Ciao.
1646040	1647040	Ciao.
1647040	1648040	Ciao.
1648040	1649040	Ciao.
1649040	1650040	Ciao.
1650040	1651040	Ciao.
1651040	1652040	Ciao.
1652040	1653040	Ciao.
1653040	1654040	Ciao.
1654040	1655040	Ciao.
1655040	1656040	Ciao.
1656040	1657040	Ciao.
1657040	1658040	Ciao.
1658040	1659040	Ciao.
1659040	1660040	Ciao.
